Link,Name,Birth Year,Occupation,Country
http://dbpedia.org/resource/Cabral_Ibacka,Cabral,1977,http://dbpedia.org/resource/Cabral_Ibacka__PersonFunction__1,http://dbpedia.org/resource/Romania
http://dbpedia.org/resource/Cabral_Ibacka,Cabral,1977,http://dbpedia.org/resource/Television_personality,http://dbpedia.org/resource/Romania
http://dbpedia.org/resource/Cabral_Ibacka,Cabral,1977,http://dbpedia.org/resource/Actor,http://dbpedia.org/resource/Romania
http://dbpedia.org/resource/Cabral_Ibacka,Cabral,1977,http://dbpedia.org/resource/Philanthropist,http://dbpedia.org/resource/Romania
http://dbpedia.org/resource/Cabral_Ibacka,Cabral,1977,http://dbpedia.org/resource/TV_presenter,http://dbpedia.org/resource/Romania
http://dbpedia.org/resource/Cabral_Ibacka,Cabral,1977,http://dbpedia.org/resource/Tae_Bo,http://dbpedia.org/resource/Romania
http://dbpedia.org/resource/Caca_Handika,Caca Handika,1957,http://dbpedia.org/resource/Caca_Handika__PersonFunction__1,http://dbpedia.org/resource/Indonesia
http://dbpedia.org/resource/Cacau_Protásio,Cacau Protásio,1975,http://dbpedia.org/resource/Comedian,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacau_Protásio,Cacau Protásio,1975,http://dbpedia.org/resource/Cacau_Protásio__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacau_Protásio,Cacau Protásio,1975,http://dbpedia.org/resource/Actress,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacau_Protásio,Cacau Protásio,1975,http://dbpedia.org/resource/Comedian,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacau_Protásio,Cacau Protásio,1975,http://dbpedia.org/resource/Cacau_Protásio__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacau_Protásio,Cacau Protásio,1975,http://dbpedia.org/resource/Actress,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacho_Castaña,Cacho Castaña,1942,http://dbpedia.org/resource/Cacho_Castaña__PersonFunction__1,http://dbpedia.org/resource/Argentina
http://dbpedia.org/resource/Cacho_Fontana,"Jorge ""Cacho"" Fontana",1932,http://dbpedia.org/resource/Cacho_Fontana__PersonFunction__1,http://dbpedia.org/resource/Argentina
http://dbpedia.org/resource/Cachupoy,Cachupoy,1932,http://dbpedia.org/resource/Comedian,http://dbpedia.org/resource/Philippines
http://dbpedia.org/resource/Cachupoy,Cachupoy,1932,http://dbpedia.org/resource/Cachupoy__PersonFunction__1,http://dbpedia.org/resource/Philippines
http://dbpedia.org/resource/Cachupoy,Cachupoy,1932,http://dbpedia.org/resource/Actor,http://dbpedia.org/resource/Philippines
http://dbpedia.org/resource/Cacilda_Becker,Cacilda Becker,1921,http://dbpedia.org/resource/Cacilda_Becker__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cacilda_Becker,Cacilda Becker,1921,http://dbpedia.org/resource/Cacilda_Becker__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caco_Ciocler,Caco Ciocler,1971,http://dbpedia.org/resource/Caco_Ciocler__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Cade_Courtley,Cade Courtley,1969,http://dbpedia.org/resource/Cade_Courtley__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cade_Foehner,Cade Foehner,1996,http://dbpedia.org/resource/Cade_Foehner__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caesar_Cardini,Caesar Cardini,1896,http://dbpedia.org/resource/Caesar_Cardini__PersonFunction__1,http://dbpedia.org/resource/Italy
http://dbpedia.org/resource/Caesar_Cardini,Caesar Cardini,1896,http://dbpedia.org/resource/Chef,http://dbpedia.org/resource/Italy
http://dbpedia.org/resource/Caesar_Wu,Wu Xi Ze,1996,http://dbpedia.org/resource/Caesar_Wu__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Caesar_Wu,Wu Xi Ze,1996,http://dbpedia.org/resource/Actor,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Caesar_Wu,Wu Xi Ze,1996,http://dbpedia.org/resource/Model_(person),http://dbpedia.org/resource/China
http://dbpedia.org/resource/Caetano_Veloso,Caetano Veloso,1942,http://dbpedia.org/resource/Caetano_Veloso__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caetano_da_Costa_Alegre,Caetano da Costa Alegre,1864,http://dbpedia.org/resource/List_of_poets,http://dbpedia.org/resource/São_Tomé_and_Príncipe
http://dbpedia.org/resource/Caetano_da_Costa_Alegre,Caetano da Costa Alegre,1864,http://dbpedia.org/resource/Caetano_da_Costa_Alegre__PersonFunction__1,http://dbpedia.org/resource/São_Tomé_and_Príncipe
http://dbpedia.org/resource/Cahide_Sonku,Cahide Sonku,1919,http://dbpedia.org/resource/Cahide_Sonku__PersonFunction__1,http://dbpedia.org/resource/Yemen
http://dbpedia.org/resource/Cahide_Sonku,Cahide Sonku,1919,http://dbpedia.org/resource/Film_director,http://dbpedia.org/resource/Yemen
http://dbpedia.org/resource/Cahir_Healy,Cahir Healy,1877,http://dbpedia.org/resource/Cahir_Healy__PersonFunction__1,http://dbpedia.org/resource/Republic_of_Ireland
http://dbpedia.org/resource/Cahir_Healy,Cahir Healy,1877,http://dbpedia.org/resource/Politician,http://dbpedia.org/resource/Republic_of_Ireland
http://dbpedia.org/resource/Cahir_Healy,Cahir Healy,1877,http://dbpedia.org/resource/Cahir_Healy__PersonFunction__1,http://dbpedia.org/resource/Republic_of_Ireland
http://dbpedia.org/resource/Cahir_Healy,Cahir Healy,1877,http://dbpedia.org/resource/Politician,http://dbpedia.org/resource/Republic_of_Ireland
http://dbpedia.org/resource/Cahit_Irgat,Cahit Irgat,1915,http://dbpedia.org/resource/Cahit_Irgat__PersonFunction__1,http://dbpedia.org/resource/Turkey
http://dbpedia.org/resource/Cai_Lun,Cai Lun,50,http://dbpedia.org/resource/Cai_Lun__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cai_Lun,Cai Lun,50,http://dbpedia.org/resource/Eunuch,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cai_Weilian,Cai Weilian,1904,http://dbpedia.org/resource/Cai_Weilian__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cai_Weilian,Cai Weilian,1904,http://dbpedia.org/resource/Cai_Weilian__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cai_Xukun,Cai Xukun,1998,http://dbpedia.org/resource/Cai_Xukun__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cai_Xukun,Cai Xukun,1998,http://dbpedia.org/resource/Cai_Xukun__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cai_Yan,Cai Yan,170,http://dbpedia.org/resource/Cai_Yan__PersonFunction__1,http://dbpedia.org/resource/People's_Republic_of_China
http://dbpedia.org/resource/Cai_Yan,Cai Yan,170,http://dbpedia.org/resource/Cai_Yan__PersonFunction__1,http://dbpedia.org/resource/China
http://dbpedia.org/resource/Cailee_Spaeny,Cailee Spaeny,1998,http://dbpedia.org/resource/Cailee_Spaeny__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caio_Blat,Caio Blat,1980,http://dbpedia.org/resource/Caio_Blat__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_Castro,Caio Castro,1989,http://dbpedia.org/resource/Caio_Castro__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_Castro,Caio Castro,1989,http://dbpedia.org/resource/Auto_racing,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_Castro,Caio Castro,1989,http://dbpedia.org/resource/Caio_Castro__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_Castro,Caio Castro,1989,http://dbpedia.org/resource/Auto_racing,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_César,Caio César,1988,http://dbpedia.org/resource/Caio_César__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_César,Caio César,1988,http://dbpedia.org/resource/Actor,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_César,Caio César,1988,http://dbpedia.org/resource/Police_officer,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caio_Koch-Weser,Caio Koch-Weser,1944,http://dbpedia.org/resource/Caio_Koch-Weser__PersonFunction__1,http://dbpedia.org/resource/Brazil
http://dbpedia.org/resource/Caisar_Putra_Aditya,Caisar Putra Aditya,1989,http://dbpedia.org/resource/Caisar_Putra_Aditya__PersonFunction__1,http://dbpedia.org/resource/Indonesia
http://dbpedia.org/resource/Cait_Fairbanks,Cait Fairbanks,1993,http://dbpedia.org/resource/Cait_Fairbanks__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Blackwood,Caitlin Blackwood,2000,http://dbpedia.org/resource/Caitlin_Blackwood__PersonFunction__1,http://dbpedia.org/resource/United_Kingdom
http://dbpedia.org/resource/Caitlin_Blackwood,Caitlin Blackwood,2000,http://dbpedia.org/resource/Caitlin_Blackwood__PersonFunction__1,http://dbpedia.org/resource/Northern_Ireland
http://dbpedia.org/resource/Caitlin_FitzGerald,Caitlin FitzGerald,1983,http://dbpedia.org/resource/Caitlin_FitzGerald__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Gerard,Caitlin Gerard,1988,http://dbpedia.org/resource/Caitlin_Gerard__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Hale,Caitlin Hale,1991,http://dbpedia.org/resource/Caitlin_Hale__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Kinnunen,Caitlin Kinnunen,1991,http://dbpedia.org/resource/Caitlin_Kinnunen__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_McCarthy,Caitlin McCarthy,1989,http://dbpedia.org/resource/Caitlin_McCarthy__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_McGee,Caitlin McGee,1988,http://dbpedia.org/resource/Caitlin_McGee__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Moran,Caitlin Moran,1975,http://dbpedia.org/resource/Caitlin_Moran__PersonFunction__1,http://dbpedia.org/resource/United_Kingdom
http://dbpedia.org/resource/Caitlin_O'Connor,Caitlin O'Connor,1990,http://dbpedia.org/resource/Caitlin_O'Connor__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_O'Connor,Caitlin O'Connor,1990,http://dbpedia.org/resource/Caitlin_O'Connor__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_O'Heaney,Caitlin O'Heaney,1952,http://dbpedia.org/resource/Caitlin_O'Heaney__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_O'Heaney,Caitlin O'Heaney,1952,http://dbpedia.org/resource/Caitlin_O'Heaney__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Stasey,Caitlin Stasey,1990,http://dbpedia.org/resource/Caitlin_Stasey__PersonFunction__1,http://dbpedia.org/resource/Australia
http://dbpedia.org/resource/Caitlin_Van_Zandt,Caitlin Van Zandt,1985,http://dbpedia.org/resource/Caitlin_Van_Zandt__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Van_Zandt,Caitlin Van Zandt,1985,http://dbpedia.org/resource/Actor,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Van_Zandt,Caitlin Van Zandt,1985,http://dbpedia.org/resource/Caitlin_Van_Zandt__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitlin_Van_Zandt,Caitlin Van Zandt,1985,http://dbpedia.org/resource/Actor,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitriona_Reed,Caitriona Reed,1949,http://dbpedia.org/resource/Caitriona_Reed__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitriona_Reed,Caitriona Reed,1949,http://dbpedia.org/resource/Caitriona_Reed__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caitríona_Balfe,Caitríona Balfe,1979,http://dbpedia.org/resource/Caitríona_Balfe__PersonFunction__1,http://dbpedia.org/resource/Republic_of_Ireland
http://dbpedia.org/resource/Caity_Lotz,Caity Lotz,1986,http://dbpedia.org/resource/Martial_artist,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caity_Lotz,Caity Lotz,1986,http://dbpedia.org/resource/Caity_Lotz__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caity_Lotz,Caity Lotz,1986,http://dbpedia.org/resource/Martial_artist,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caity_Lotz,Caity Lotz,1986,http://dbpedia.org/resource/Caity_Lotz__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Caja_Heimann,Caja Heimann,1918,http://dbpedia.org/resource/Caja_Heimann__PersonFunction__1,http://dbpedia.org/resource/Denmark
http://dbpedia.org/resource/Cajetan_J._B._Baumann,"Cajetan J. B. Baumann, O.F.M.",1899,http://dbpedia.org/resource/Cajetan_J._B._Baumann__PersonFunction__1,http://dbpedia.org/resource/http://dbpedia.org/resource/Germany
http://dbpedia.org/resource/Cal_Dodd,Cal Dodd,1956,http://dbpedia.org/resource/Cal_Dodd__PersonFunction__1,http://dbpedia.org/resource/Republic_of_Ireland
http://dbpedia.org/resource/Cal_Johnson_(businessman),Cal Johnson,1844,http://dbpedia.org/resource/Cal_Johnson_(businessman)__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cal_Laning,Caleb Barrett Laning,1906,http://dbpedia.org/resource/Cal_Laning__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cal_Lepore,Cal Lepore,1919,http://dbpedia.org/resource/Cal_Lepore__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cal_Lepore,Cal Lepore,1919,http://dbpedia.org/resource/Official_(gridiron_football),http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cal_MacAninch,Cal MacAninch,1963,http://dbpedia.org/resource/Cal_MacAninch__PersonFunction__1,http://dbpedia.org/resource/United_Kingdom
http://dbpedia.org/resource/Cal_MacAninch,Cal MacAninch,1963,http://dbpedia.org/resource/Cal_MacAninch__PersonFunction__1,http://dbpedia.org/resource/United_Kingdom
http://dbpedia.org/resource/Cal_McNair,Cal McNair,1961,http://dbpedia.org/resource/Cal_McNair__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cal_McNair,Cal McNair,1961,http://dbpedia.org/resource/Cal_McNair__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Cal_Nichols,Cal Nichols,1942,http://dbpedia.org/resource/Cal_Nichols__PersonFunction__1,http://dbpedia.org/resource/Canada
http://dbpedia.org/resource/Cala_Cimenti,Cala Cimenti,1975,http://dbpedia.org/resource/Mountaineer,http://dbpedia.org/resource/Italy
http://dbpedia.org/resource/Cala_Cimenti,Cala Cimenti,1975,http://dbpedia.org/resource/Cala_Cimenti__PersonFunction__1,http://dbpedia.org/resource/Italy
http://dbpedia.org/resource/Calahan_Skogman,Calahan Skogman,1993,http://dbpedia.org/resource/Calahan_Skogman__PersonFunction__1,http://dbpedia.org/resource/United_States
http://dbpedia.org/resource/Calal_Kengerli,(Jalal Kengerli),1992,http://dbpedia.org/resource/Calal_Kengerli__PersonFunction__1,http://dbpedia.org/resource/Azerbaijan
http://dbpedia.org/resource/Calal_Kengerli,Cəlal Kəngərli,1992,http://dbpedia.org/resource/Calal_Kengerli__PersonFunction__1,http://dbpedia.org/resource/Azerbaijan
